2017-10-10 03:15:01 0/0
go: 0/0 tips: 0/0 family: 0/0 desc: 0/0 look: 0/0
look: 196/22 quit: 10/2 say: 0/0 use: 63/7 remove: 0/0
drop: 24/2 talk: 106/5 learn: 0/0 key: 8/1 pf: 1994/252
buyitem: 65/6 NY100: 0/0 无效: 7/1 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 54/6 kill: 1490/149 use2: 0/0 无指令: 0/0
recover: 0/0 move: 117/9 list5: 10/1 buy: 345/26 zgdict: 0/0
list: 135/15 sell: 0/0 vipchat: 204/4 org: 0/0 act: 6/1
pf2: 24/4 mix3: 0/0 pawn: 159/10 openbox: 0/0 pet: 0/0
pf5: 0/0 title: 0/0 team: 24/3 mail: 71/2 friend: 48/4
give: 108/3 chat: 27/2 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0
list11: 0/0 list4: 0/0 goto2: 0/0 pf4: 110/5 codeevent: 0/0
who: 0/0 clone: 0/0 suathuoctinh: 0/0 thongbao: 0/0 sys: 0/0
TD: 0/0 S2: 0/0 HM: 0/0 kickall: 0/0 goto: 0/0
summon: 0/0 savings: 0/0 family: 0/0 set: 0/0 thongbao2: 0/0
mix4: 0/0 SCS: 0/0 mix5: 0/0 NY1000: 0/0 NY2000: 0/0
tell: 17/1 
2017-10-10 21:00:00 18471/987
go: 12342/532 tips: 6/1 desc: 1107/112 E: 0/0 gift: 12/1
look: 145/17 quit: 0/0 say: 248/7 use: 144/16 remove: 0/0
drop: 48/4 talk: 708/29 learn: 289/17 key: 44/4 pf: 609/69
buyitem: 384/32 NY100: 0/0 无效: 7/1 truyentong: 14/1 UL: 0/0
gmdrop: 0/0 get: 63/7 kill: 512/52 use2: 10/1 无指令: 0/0
recover: 0/0 move: 53/4 list5: 0/0 buy: 132/9 zgdict: 0/0
list: 26/3 sell: 0/0 vipchat: 122/6 org: 0/0 act: 69/12
pf2: 18/3 mix3: 0/0 pawn: 38/3 openbox: 0/0 pet: 135/10
pf5: 0/0 title: 0/0 team: 0/0 mail: 0/0 friend: 0/0
give: 794/20 chat: 269/7 tt: 0/0 mix2: 0/0 list12: 0/0
time: 5/1 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0
list11: 0/0 list4: 0/0 goto2: 0/0 pf4: 93/4 codeevent: 0/0
who: 0/0 clone: 0/0 suathuoctinh: 0/0 thongbao: 0/0 sys: 0/0
TD: 0/0 S2: 0/0 HM: 0/0 kickall: 0/0 goto: 0/0
summon: 0/0 savings: 21/1 family: 0/0 set: 0/0 thongbao2: 0/0
mix4: 0/0 SCS: 0/0 mix5: 0/0 NY1000: 0/0 NY2000: 0/0
tell: 0/0 KT: 4/1 
2017-10-10 21:05:00 33356/1903
go: 21756/946 tips: 0/0 desc: 504/53 E: 0/0 gift: 24/2
look: 104/11 quit: 0/0 say: 0/0 use: 18/2 remove: 0/0
drop: 192/16 talk: 129/6 learn: 0/0 key: 0/0 pf: 7825/605
buyitem: 40/5 NY100: 0/0 无效: 8/1 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 1420/139 kill: 706/71 use2: 10/1 无指令: 6/1
recover: 0/0 move: 39/3 list5: 0/0 buy: 9/1 zgdict: 0/0
list: 0/0 sell: 0/0 vipchat: 52/3 org: 0/0 act: 0/0
pf2: 36/6 mix3: 0/0 pawn: 100/7 openbox: 0/0 pet: 0/0
pf5: 0/0 title: 0/0 team: 0/0 mail: 0/0 friend: 10/1
give: 39/1 chat: 265/14 tt: 0/0 mix2: 0/0 list12: 0/0
time: 5/1 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0
list11: 0/0 list4: 10/1 goto2: 0/0 pf4: 0/0 codeevent: 0/0
who: 0/0 clone: 0/0 suathuoctinh: 0/0 thongbao: 0/0 sys: 0/0
TD: 0/0 S2: 0/0 HM: 0/0 kickall: 0/0 goto: 12/2
summon: 0/0 savings: 0/0 family: 29/3 set: 0/0 thongbao2: 0/0
mix4: 0/0 SCS: 0/0 mix5: 0/0 NY1000: 8/1 NY2000: 0/0
tell: 0/0 KT: 0/0 
2017-10-10 21:10:00 26538/1411
go: 20079/877 tips: 0/0 desc: 470/51 E: 0/0 gift: 36/3
look: 99/11 quit: 0/0 say: 58/2 use: 81/9 remove: 8/1
drop: 192/16 talk: 102/5 learn: 0/0 key: 0/0 pf: 3847/304
buyitem: 267/24 NY100: 0/0 无效: 33/4 truyentong: 14/1 UL: 0/0
gmdrop: 0/0 get: 179/19 kill: 346/35 use2: 0/0 无指令: 0/0
recover: 0/0 move: 0/0 list5: 0/0 buy: 9/1 zgdict: 0/0
list: 9/1 sell: 129/7 vipchat: 86/5 org: 0/0 act: 54/9
pf2: 12/2 mix3: 0/0 pawn: 50/3 openbox: 0/0 pet: 0/0
pf5: 0/0 title: 0/0 team: 16/2 mail: 5/1 friend: 14/1
give: 36/1 chat: 245/11 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0
list11: 0/0 list4: 0/0 goto2: 0/0 pf4: 0/0 codeevent: 0/0
who: 0/0 clone: 0/0 suathuoctinh: 0/0 thongbao: 0/0 sys: 0/0
TD: 0/0 S2: 0/0 HM: 0/0 kickall: 0/0 goto: 6/1
summon: 0/0 savings: 0/0 family: 29/3 set: 0/0 thongbao2: 0/0
mix4: 0/0 SCS: 0/0 mix5: 0/0 NY1000: 0/0 NY2000: 0/0
tell: 27/1 KT: 0/0 
2017-10-10 21:15:00 25258/1660
go: 9453/404 tips: 18/3 desc: 1192/115 E: 0/0 gift: 92/7
look: 202/23 quit: 0/0 say: 0/0 use: 119/13 remove: 8/1
drop: 168/14 talk: 147/7 learn: 0/0 key: 0/0 pf: 11493/889
buyitem: 100/9 NY100: 0/0 无效: 14/2 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 287/29 kill: 620/62 use2: 0/0 无指令: 32/2
recover: 0/0 move: 95/7 list5: 0/0 buy: 274/20 zgdict: 0/0
list: 81/9 sell: 0/0 vipchat: 536/22 org: 0/0 act: 0/0
pf2: 48/8 mix3: 0/0 pawn: 30/2 openbox: 0/0 pet: 0/0
pf5: 0/0 title: 0/0 team: 0/0 mail: 0/0 friend: 0/0
give: 0/0 chat: 0/0 tt: 0/0 mix2: 0/0 list12: 11/1
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0
list11: 0/0 list4: 0/0 goto2: 0/0 pf4: 220/10 codeevent: 0/0
who: 0/0 clone: 18/1 suathuoctinh: 0/0 thongbao: 0/0 sys: 0/0
TD: 0/0 S2: 0/0 HM: 0/0 kickall: 0/0 goto: 0/0
summon: 0/0 savings: 0/0 family: 0/0 set: 0/0 thongbao2: 0/0
mix4: 0/0 SCS: 0/0 mix5: 0/0 NY1000: 0/0 NY2000: 0/0
tell: 0/0 KT: 0/0 
2017-10-10 21:20:00 31905/1890
go: 17365/752 tips: 6/1 desc: 876/87 E: 0/0 gift: 332/27
look: 270/30 quit: 10/2 say: 0/0 use: 90/10 remove: 0/0
drop: 96/8 talk: 475/24 learn: 1394/82 key: 109/11 pf: 9068/720
buyitem: 54/5 NY100: 0/0 无效: 39/4 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 78/8 kill: 620/62 use2: 10/1 无指令: 0/0
recover: 0/0 move: 12/1 list5: 0/0 buy: 71/6 zgdict: 0/0
list: 0/0 sell: 0/0 vipchat: 549/21 org: 0/0 act: 5/1
pf2: 30/5 mix3: 0/0 pawn: 119/7 openbox: 0/0 pet: 54/4
pf5: 0/0 title: 15/1 team: 35/4 mail: 5/1 friend: 0/0
give: 40/1 chat: 0/0 tt: 0/0 mix2: 0/0 list12: 11/1
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 56/2
list11: 11/1 list4: 0/0 goto2: 0/0 pf4: 0/0 codeevent: 0/0
who: 0/0 clone: 0/0 suathuoctinh: 0/0 thongbao: 0/0 sys: 0/0
TD: 0/0 S2: 0/0 HM: 0/0 kickall: 0/0 goto: 0/0
summon: 0/0 savings: 0/0 family: 0/0 set: 0/0 thongbao2: 0/0
mix4: 0/0 SCS: 0/0 mix5: 0/0 NY1000: 0/0 NY2000: 0/0
tell: 0/0 KT: 0/0 
2017-10-10 21:25:00 29683/1853
go: 13543/575 tips: 31/5 desc: 810/87 E: 0/0 gift: 164/13
look: 145/18 quit: 0/0 say: 106/9 use: 333/37 remove: 0/0
drop: 0/0 talk: 290/14 learn: 255/15 key: 73/5 pf: 12456/964
buyitem: 268/22 NY100: 0/0 无效: 28/3 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 164/16 kill: 274/29 use2: 20/2 无指令: 0/0
recover: 0/0 move: 53/4 list5: 0/0 buy: 0/0 zgdict: 0/0
list: 0/0 sell: 0/0 vipchat: 64/2 org: 0/0 act: 10/2
pf2: 24/4 mix3: 0/0 pawn: 274/16 openbox: 0/0 pet: 0/0
pf5: 0/0 title: 0/0 team: 18/2 mail: 0/0 friend: 0/0
give: 235/6 chat: 0/0 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0
list11: 0/0 list4: 0/0 goto2: 0/0 pf4: 0/0 codeevent: 0/0
who: 0/0 clone: 18/1 suathuoctinh: 0/0 thongbao: 0/0 sys: 0/0
TD: 0/0 S2: 0/0 HM: 0/0 kickall: 0/0 goto: 6/1
summon: 0/0 savings: 0/0 family: 0/0 set: 0/0 thongbao2: 0/0
mix4: 0/0 SCS: 21/1 mix5: 0/0 NY1000: 0/0 NY2000: 0/0
tell: 0/0 KT: 0/0 
2017-10-10 21:30:01 22508/1413
go: 9508/403 tips: 24/4 desc: 1301/126 E: 0/0 gift: 84/7
look: 234/26 quit: 0/0 say: 50/4 use: 198/22 remove: 8/1
drop: 24/2 talk: 438/24 learn: 1139/67 key: 63/5 pf: 6954/543
buyitem: 49/4 NY100: 0/0 无效: 103/6 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 130/13 kill: 380/39 use2: 10/1 无指令: 0/0
recover: 0/0 move: 320/25 list5: 10/1 buy: 114/8 zgdict: 0/0
list: 0/0 sell: 0/0 vipchat: 249/12 org: 0/0 act: 25/5
pf2: 54/9 mix3: 114/6 pawn: 390/23 openbox: 0/0 pet: 70/5
pf5: 0/0 title: 15/1 team: 32/4 mail: 10/2 friend: 0/0
give: 192/5 chat: 0/0 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0
list11: 0/0 list4: 0/0 goto2: 0/0 pf4: 0/0 codeevent: 0/0
who: 0/0 clone: 144/7 suathuoctinh: 0/0 thongbao: 0/0 sys: 0/0
TD: 0/0 S2: 0/0 HM: 0/0 kickall: 0/0 goto: 0/0
summon: 0/0 savings: 0/0 family: 0/0 set: 0/0 thongbao2: 0/0
mix4: 0/0 SCS: 0/0 mix5: 34/1 NY1000: 0/0 NY2000: 0/0
tell: 0/0 KT: 0/0 mix7: 38/2 
2017-10-10 21:35:00 26171/1561
go: 13009/552 tips: 49/8 desc: 2734/249 E: 0/0 gift: 88/5
look: 476/53 quit: 0/0 say: 0/0 use: 229/25 remove: 8/1
drop: 48/4 talk: 709/36 learn: 3910/230 key: 11/1 pf: 2666/208
buyitem: 399/35 NY100: 0/0 无效: 14/2 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 109/10 kill: 356/36 use2: 20/2 无指令: 0/0
recover: 0/0 move: 37/3 list5: 20/2 buy: 570/43 zgdict: 0/0
list: 152/17 sell: 0/0 vipchat: 86/3 org: 0/0 act: 5/1
pf2: 123/16 mix3: 0/0 pawn: 98/7 openbox: 0/0 pet: 0/0
pf5: 0/0 title: 0/0 team: 0/0 mail: 0/0 friend: 0/0
give: 0/0 chat: 8/1 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0
list11: 11/1 list4: 0/0 goto2: 0/0 pf4: 226/10 codeevent: 0/0
who: 0/0 clone: 0/0 suathuoctinh: 0/0 thongbao: 0/0 sys: 0/0
TD: 0/0 S2: 0/0 HM: 0/0 kickall: 0/0 goto: 0/0
summon: 0/0 savings: 0/0 family: 0/0 set: 0/0 thongbao2: 0/0
mix4: 0/0 SCS: 0/0 mix5: 0/0 NY1000: 0/0 NY2000: 0/0
tell: 0/0 KT: 0/0 mix7: 0/0 
2017-10-10 21:40:00 27446/1781
go: 14616/625 tips: 31/5 desc: 1954/188 E: 0/0 gift: 212/17
look: 410/45 quit: 15/3 say: 18/1 use: 1998/222 remove: 8/1
drop: 288/24 talk: 699/34 learn: 488/29 key: 120/7 pf: 2004/201
buyitem: 407/39 NY100: 0/0 无效: 49/7 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 54/6 kill: 1986/199 use2: 70/7 无指令: 0/0
recover: 0/0 move: 274/21 list5: 10/1 buy: 178/13 zgdict: 0/0
list: 27/3 sell: 0/0 vipchat: 65/2 org: 0/0 act: 5/1
pf2: 54/9 mix3: 114/6 pawn: 865/47 openbox: 0/0 pet: 0/0
pf5: 0/0 title: 0/0 team: 9/1 mail: 0/0 friend: 0/0
give: 78/2 chat: 8/1 tt: 0/0 mix2: 0/0 list12: 11/1
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0
list11: 0/0 list4: 10/1 goto2: 0/0 pf4: 214/9 codeevent: 0/0
who: 0/0 clone: 0/0 suathuoctinh: 0/0 thongbao: 0/0 sys: 0/0
TD: 0/0 S2: 0/0 HM: 0/0 kickall: 0/0 goto: 0/0
summon: 0/0 savings: 0/0 family: 0/0 set: 0/0 thongbao2: 80/1
mix4: 0/0 SCS: 0/0 mix5: 0/0 NY1000: 0/0 NY2000: 0/0
tell: 0/0 KT: 0/0 mix7: 0/0 csmm: 9/1 reboot: 8/1

